Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
        76,180      1 af16303ea5ba035480e60c14a0a464197f423a65     0 Media\Audio\character\male_ninja\damage\damage14.wav
        85,346      1 85e45856d78aeaecbd302dc027a97a7a5b494a77     0 Media\Audio\character\male_ninja\damage\damage15-old1.wav
        85,346      1 8bc1cc5b7bee52f4328771fbf205fa4aceafdcd7     0 Media\Audio\character\male_ninja\damage\damage15.wav
        35,384      1 76f765b08fec184b0093c83a634723af5edbc6d1     0 Media\Audio\character\male_ninja\damage\damage16-old1.wav
        35,384      1 fa0d83c83359627bc2aa165cda71303060ecda2a     0 Media\Audio\character\male_ninja\damage\damage16.wav
        51,968      1 092723e249829ebf58fe750614c362d53a004c27     0 Media\Audio\character\male_ninja\damage\damage17.wav
        56,600      1 a9953ca8328a54d245d0106fa94fe9d384554d16     0 Media\Audio\character\male_ninja\damage\damage18-old1.wav
        56,600      1 000647271ff6da8cc2e2a65613c8d8cfd5fc998b     0 Media\Audio\character\male_ninja\damage\damage18.wav
        66,862      1 9fde0308383f81278b85994775274bc2e3008f42     0 Media\Audio\character\male_ninja\damage\damage21.wav
        85,952      1 477ed902c08eb55807e5a51226fbb39d2e3ced63     0 Media\Audio\character\male_ninja\damage\damage22.wav
        73,520      1 8a400085dd674ec6a88337e44420633eb8a9b014     0 Media\Audio\character\male_ninja\damage\damage3-old1.wav
        73,520      1 1df49c5cd346f68ee7dd6fc117423a4e2515c929     0 Media\Audio\character\male_ninja\damage\damage3.wav
       110,240      1 2dff7589bfdac0d7fd1edac9483816f56bfdfa79     0 Media\Audio\character\male_ninja\damage\damage4-old1.wav
       110,240      1 3e1994359ba32129943962add01e7847093ae422     0 Media\Audio\character\male_ninja\damage\damage4.wav
        46,076      1 b0756f6fab55dca5231838566b609579f998bee1     0 Media\Audio\character\male_ninja\damage\damage6-old1.wav
        46,076      1 858ce5635dd0087468f01c2f59a46bef1f26db5d     0 Media\Audio\character\male_ninja\damage\damage6.wav
       111,048      1 54ad6a606f4c0f0aa36927981bc583a69d3961a0     0 Media\Audio\character\male_ninja\damage\damage7-old1.wav
       111,048      1 1f3964d52ff3ffd965d36f30030173d78e249b08     0 Media\Audio\character\male_ninja\damage\damage7.wav
        62,666      1 13fbad29cb68ac8014728da1045cf8d610032b64     0 Media\Audio\character\male_ninja\damage\damage8-old1.wav
        62,666      1 1244a6732310f92ca0780ad7962538c26f111820     0 Media\Audio\character\male_ninja\damage\damage8.wav
        74,562      1 4337628bf72df7b29e1deeac29a5ae6c40041c7f     0 Media\Audio\character\male_ninja\damage\damage9-old1.wav
        74,562      1 6a90b0a72599fe8e04bdda0c93b0c260566859de     0 Media\Audio\character\male_ninja\damage\damage9.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\character\male_ninja\damage_2
        46,184      1 919da1195d86558f7a09e703f6e62297f46d779a     0 Media\Audio\character\male_ninja\damage_2\1.wav
        88,858      1 d032925afa5c905da18cf4b459ce0476abf9b2e5     0 Media\Audio\character\male_ninja\damage_2\2.wav
        46,184      1 03b0f5d080a53049142b0519e6d694f56372d3ac     0 Media\Audio\character\male_ninja\damage_2\3.wav
        49,305      1 1926bd35136553269cc455e9ac84921c42af2380     0 Media\Audio\character\male_ninja\health_gain.wav
        17,060      1 4a523961eb08684c3bdac08432237a1e2727be39     0 Media\Audio\character\meter_upgrade-old1.wav
        17,056      1 986525558ca75823c18bc52c96f87ea547c9f7e3     0 Media\Audio\character\meter_upgrade-old2.wav
        26,940      1 6acaab6c3a6ebf335542a37934f16ef167b7833b     0 Media\Audio\character\meter_upgrade-old3.wav
        42,636      1 f116f5893def1e72b1b75de940ce3d49f629622c     0 Media\Audio\character\meter_upgrade.wav
       170,728      1 f1f5919eef8e0b910611dda5ba3783868c27b165     0 Media\Audio\character\replenish.wav
       158,360      1 631c446da5747deab5d2c47601c5112552616669     0 Media\Audio\character\scream.wav
        25,644      1 917911736e4220a6d6ab7b5380ba5573c61d9aae     0 Media\Audio\character\sword_1.wav
        26,732      1 3e229344dea14e89f1d70a6ac2908c705ff17af6     0 Media\Audio\character\sword_2.wav
        25,644      1 63d4d8e735509bdb14bd72565a4d727cff8f26ea     0 Media\Audio\character\sword_3.wav
        26,728      1 cb8b3420abd29062073621068e424d8073276268     0 Media\Audio\character\sword_4.wav
        86,836      1 60b5b2928cd83c7b11e87266f09aa67b6df2e7fd     0 Media\Audio\character\sword_pull_grunt.wav
       110,184      1 0b3412b3093b5ad7bc27c771f7e9c5e5e982a3dd     0 Media\Audio\chimp_1.wav
       154,812      1 ffda189ca81f935a80d3940f7bf47f7c79d4166d     0 Media\Audio\chimp_2.wav
       120,876      1 11c5d0d79cbf1f5b2af435cec0bb8e2351d507b9     0 Media\Audio\chimp_3.wav
       157,724      1 6e12e1df4a5bbd5efffc48b082ab7cb18cb55f5d     0 Media\Audio\chimp_4.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\crate
       399,242      1 0f00851a1ba3f7011aaf1a6514c29c7a8391de04     0 Media\Audio\crate\damage-old1.wav
       187,084      1 6cb0fceea7ee2bb3e99ec001c162e738ce4b9781     0 Media\Audio\crate\damage-old2.wav
       187,084      1 aa79dffde1bd1573dc9f9be9cc2ac85364882485     0 Media\Audio\crate\damage.wav
       185,324      1 e760bd3e6edce04eaed254a8ad7cc92e8cd94ed3     0 Media\Audio\crate\damage_2-old1.wav
       185,324      1 b07b74af215f4f6133bea1849e0ebf955071de91     0 Media\Audio\crate\damage_2.wav
       175,260      1 3f6d1a42e21fa36d4bfe2abbd0dde20a6454f0dd     0 Media\Audio\crate\damage_3-old1.wav
       175,260      1 106349209ba7d77689f341cd2744d605c64f48cc     0 Media\Audio\crate\damage_3.wav
       185,324      1 a25fc252fa7ab4daa6a6c4d06e4a388b399d3401     0 Media\Audio\crate\damage_4-old1.wav
       185,324      1 3cc63fdb9c3562ad3e2dcc8bf648658845842749     0 Media\Audio\crate\damage_4.wav
       115,160      1 d3f4bdaa00e7f4dc3f88dab7dc560c0198bdbb6c     0 Media\Audio\crate\damage_5-old1.wav
       115,160      1 e07d44e3c0234d51bfaa30a5e311884a7ff69aac     0 Media\Audio\crate\damage_5.wav
        35,692      1 9b8e911f004935136aa446b424a7241c97032d96     0 Media\Audio\crate\hit_1-old1.wav
        35,692      1 68b57c0ee09e724d83e6937157b8f2c1ab47aad4     0 Media\Audio\crate\hit_1.wav
        37,100      1 7e23659c6b5c62422c469154bf3e80a5f12aa83f     0 Media\Audio\crate\hit_2-old1.wav
        37,100      1 c0651443079d8d3b8c1c3e880b88a7def9876666     0 Media\Audio\crate\hit_2.wav
        29,110      1 78408a22a5c636d98153bbd551293d8d2fd50707     0 Media\Audio\crate\hit_3-old1.wav
        29,110      1 9949112d6cc8a7cd7eac8829476204bd316b6ff2     0 Media\Audio\crate\hit_3.wav
        27,078      1 e3e3ee5cb45a4cc384d890a531a26ecc80d0f36d     0 Media\Audio\crate\hit_4-old1.wav
        27,078      1 153fe3029750496c6dcd08cc62d4db8b77c7da9c     0 Media\Audio\crate\hit_4.wav
        54,056      1 46caa0dc62fd33d74cffdf8d731b9ce7e214039a     0 Media\Audio\crate\hit_5-old1.wav
        54,056      1 58fe70d868ec023ccdec07c66d217cd6ea120231     0 Media\Audio\crate\hit_5.wav
        49,582      1 76104436b848d0c257aaf143598d684a6172476b     0 Media\Audio\door_locked.wav
       220,744      1 131dd4cc9ef4f5debfda1e67e2cca2653a58aedc     0 Media\Audio\door_unlock.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\explosion
       391,732      1 848c583fc5a94a4fd98a82e2630c44c285428a12     0 Media\Audio\explosion\bang.wav
       389,660      1 c62b847484e0a5b89292088be282bc53ee6d7eb0     0 Media\Audio\explosion\bang2.wav
       284,192      1 a4ca1b9f58882eee48f4246a7d79792c52b7af1e     0 Media\Audio\explosion\bang3.wav
       481,824      1 2257818054e2ba079d3453ce66e48ae20e2148c9     0 Media\Audio\explosion\bang4.wav
       487,248      1 4fb2248c387d1652b7e4f3d9a27640502c9f1b10     0 Media\Audio\explosion\explosion.wav
        41,240      1 02fd216076a54cd2912d50266f3cf5878afdad84     0 Media\Audio\explosion\smoke_explosion.wav
       328,948      1 a844956b5315974e4164fe0f08f1a877699e8164     0 Media\Audio\foliage_1.wav
        32,210      1 944e316efa3a268b02c0b088356a04d593a3ba13     0 Media\Audio\Footstep1.wav
        32,404      1 1075d123a880871d53ef809700c56c444bff9681     0 Media\Audio\Footstep2.wav
        34,294      1 454d5b0f3d7ba3ffd0b6b13fb71d75adb98d1263     0 Media\Audio\Footstep3.wav
        31,128      1 d33d3588a71142e2613a87d76cb9f6b25141ce56     0 Media\Audio\Footstep4.wav
        33,564      1 e03b8b7c681c7b759c2c945f711934183b6d9505     0 Media\Audio\Footstep5.wav
        30,984      1 84d0716484ac369946209990774961c84551815f     0 Media\Audio\Footstep6.wav
        33,546      1 e464b2f3abe5b9fe0e3f6b39ef60ad5f7c6ec02f     0 Media\Audio\Footstep7.wav
        30,874      1 e7687f04139fc8f3085524b8e650364d3b3911dd     0 Media\Audio\Footstep8.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\footsteps_2
        67,948      1 a3e1e7e68ef499ce86e0831c2fce7ca5467405fb     0 Media\Audio\footsteps_2\1-old1.wav
        68,022      1 05ca7fee99ee910f462bedd03042190cedb3294e     0 Media\Audio\footsteps_2\1.wav
        64,472      1 e8a7ad2b6cb51529a5b7d9b55ab6ee11d7ed3e57     0 Media\Audio\footsteps_2\10-old1.wav
        64,550      1 0c444785881d9fb503d8473f358491dfb002d6ed     0 Media\Audio\footsteps_2\10.wav
        76,656      1 3405dc6610a94fae09a118746d472ad53ba24a46     0 Media\Audio\footsteps_2\11-old1.wav
        76,734      1 e30c50bd2fee4191d343843ffa81db24bafc93d2     0 Media\Audio\footsteps_2\11.wav
        67,948      1 3fa4c0977376ef8c23ec3119ff6fbeeef3370d6d     0 Media\Audio\footsteps_2\12-old1.wav
        68,026      1 ee5f298a7694569c42632248a68dd27572f21ea6     0 Media\Audio\footsteps_2\12.wav
        74,916      1 14103ea4a2d70346dc20be37a21c59f8a305eca7     0 Media\Audio\footsteps_2\13-old1.wav
        74,994      1 2c8c8a28553e44862a62d22e8b020cce207662bb     0 Media\Audio\footsteps_2\13.wav
        73,172      1 fb916b3153392f1f56286730e2fd9fb08c5baea6     0 Media\Audio\footsteps_2\14-old1.wav
        73,250      1 428e727445858ed3dd65f26d024a46b13b2cd97a     0 Media\Audio\footsteps_2\14.wav
        69,692      1 ed10df8869681cbe5a4fbea2260644853be4238d     0 Media\Audio\footsteps_2\15-old1.wav
        69,770      1 becd4085c1e3a7f1d597d22dce7d5fe1509485e7     0 Media\Audio\footsteps_2\15.wav
        71,432      1 a487f289043c79c19f49521e7b3e09998ab6d6d7     0 Media\Audio\footsteps_2\2-old1.wav
        71,506      1 a4674f46629b52fdbedfa245ceef47caff082731     0 Media\Audio\footsteps_2\2.wav
        64,468      1 5f841bec93a6a2635b01ca6a843700fe4232ce45     0 Media\Audio\footsteps_2\3-old1.wav
        64,542      1 5ed4fee0fc5adb3534b1ea02ccfc71c410343f0b     0 Media\Audio\footsteps_2\3.wav
        66,208      1 31c35cbfda81bc0c3af4411e8dcaac1e85c92117     0 Media\Audio\footsteps_2\4-old1.wav
        66,286      1 729d4343d32e544dc1a9092d14a0481d6d66e670     0 Media\Audio\footsteps_2\4.wav
        73,172      1 d3920993aeefc754509f406a7097616f99dcf11b     0 Media\Audio\footsteps_2\5-old1.wav
        73,250      1 42d4235a36a718b6553f38fb11aa9ee29789ea6c     0 Media\Audio\footsteps_2\5.wav
        76,656      1 7d847cae76d568eb82b96e13c577aa59b1589380     0 Media\Audio\footsteps_2\6-old1.wav
        76,734      1 7e4e48073887e52ec7090439d30eaa8d65788194     0 Media\Audio\footsteps_2\6.wav
        73,172      1 31cad536878dd1aef0063db642dc8058b81bc78e     0 Media\Audio\footsteps_2\7-old1.wav
        73,250      1 699363aa6f9eee41d1449b6f2901442e3ec62c77     0 Media\Audio\footsteps_2\7.wav
        67,952      1 745f5cf80f13ffea51e6866f40d6b61b6b6675e1     0 Media\Audio\footsteps_2\8-old1.wav
        68,030      1 a1785accc41919db0a53ba214b40ce7b7ac9c2b4     0 Media\Audio\footsteps_2\8.wav
        69,696      1 e7c642383e19fbac3dec59aa311a57ac360c9fcb     0 Media\Audio\footsteps_2\9-old1.wav
        69,774      1 d82a52c2687ec31e4bfb721816490631a4726240     0 Media\Audio\footsteps_2\9.wav
       418,688      1 763da657935ad9931ee869ad220bae3183689e47     0 Media\Audio\fuse_burning.wav
       401,308      1 3bea346bd420f777ab4ad3d7124c9c6089a5cc5f     0 Media\Audio\gong.wav
        41,684      1 3acd5c6638061882f793e385f593a3ea3ee083e6     0 Media\Audio\jump.wav
       130,172      1 1b47c89327a78e1d36e03293a7901948f701c5a4     0 Media\Audio\key_pickup.wav
        24,748      1 ddd4eb494f3901b890ab9b107b5ff7fab62bf14c     0 Media\Audio\knifeThrow.wav
        18,908      1 8b0c75dab96c30e068b1ee0f21a819af91cc4e50     0 Media\Audio\knifeThrow2.wav
        32,132      1 4242a5723b2262c0aabf8dfed292d253b0c1c162     0 Media\Audio\knifeThrow3.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\koto
       580,736      1 5679a3e489c3a07ccf148e22752632ee569e8f24     0 Media\Audio\koto\koto.wav
       580,830      1 242a2b7a9ec0f3552d1c4f0d8728ea38a59a49aa     0 Media\Audio\koto\koto_2.wav
       580,830      1 84341d494d74b24df78da8503669ab3b43e777b0     0 Media\Audio\koto\koto_3.wav
       494,614      1 0b8507e80bc8e728c0fd234ae854689cb9dff820     0 Media\Audio\koto\koto_4.wav
       580,830      1 12cf09f60babaa6c44bbc2a8847a0d690717628e     0 Media\Audio\koto\koto_5.wav
        78,122      1 9bc25c2f0b5ca2b9764664fbab9671f421f1f306     0 Media\Audio\metalhit.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\music
       926,304      1 9a43b1c33e13f2c29d15f12355e2585abddc7e8d     0 Media\Audio\music\japanese1.wav
     1,536,834      2 5e87ce8d86b0661ba787804f1ee699620c3ff823     0 Media\Audio\music\japanese2.mp3
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\orb
        77,132      1 1bb31b40997d8219472bc2105dc50f55af5ddb72     0 Media\Audio\orb\collect_1.wav
        77,132      1 43bd14f301c9522af47d05c32870af3e37a48d6c     0 Media\Audio\orb\collect_2.wav
        86,508      1 3be6a370a85a6c6259321eb48bff32e7c2ac9143     0 Media\Audio\orb\collect_3.wav
       105,644      1 0a2aa2d23d92d84a890c22dad4f3f0c1f172f53e     0 Media\Audio\orb\collect_4.wav
        74,156      1 ede021aa5a0fe9d28b11e29869cd16a8504760ef     0 Media\Audio\orb\collect_5.wav
       157,868      1 c6c3b188d1d8433822103d077ec6b498f6123f25     0 Media\Audio\orb\collect_large.wav
       179,348      1 2ec365f4672e356fd07f08aa48b289f1d42c9677     0 Media\Audio\orb\shatter1.wav
       185,324      1 cc093d7eb05d789afe7f116b12b6864b9c603a4e     0 Media\Audio\orb\shatter2.wav
       185,324      1 0f7d0aeff90109f1a5b3ee377b7b544dfe5cc79f     0 Media\Audio\orb\shatter3.wav
       185,324      1 17c15b3700f8191d1f5e04fd761ffdf9b2429a68     0 Media\Audio\orb\shatter4.wav
       161,552      1 555f88d32c1ac6b381aeab4bcf2f612a4a7b4a37     0 Media\Audio\orb\shatter5.wav
       165,380      1 ba87d843fd9ce3c0f9625cc52d84e2aa1a7a2084     0 Media\Audio\orb\shatter6.wav
       164,600      1 84cba29cf1f2533112ee28e07c9a5aa0b42a96b5     0 Media\Audio\orb\shatter7.wav
        84,922      1 ed43fa2cc128f46ac773a9da6795012e7989b2f0     0 Media\Audio\paper_pickup.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\pot
       234,084      1 c7f6d863d15491bf48143c2142cd49dc5bfea4c1     0 Media\Audio\pot\pot_break.wav
       222,380      1 b4052cbb9e7dd9d8817cccbc39ad70cea36f77b0     0 Media\Audio\pot\pot_break_2.wav
       138,232      1 ca00dfe433b083f69cee747d5c5838edebfd3b4c     0 Media\Audio\pot\pot_break_3.wav
       360,488      1 00dfd91af3be645c4a1d046b4bd541efd467fa93     0 Media\Audio\pot\pot_break_4.wav
       222,380      1 2cb2ba2523189b4eb813a04c10321bfcfe5169e7     0 Media\Audio\pot\pot_break_5.wav
        43,920      1 89477eab1ff0d97a7d3756e35deee453d905fc62     0 Media\Audio\pot\pot_hit.wav
        57,024      1 16bed2dc67b26bb569b43b16c8f2538813a10868     0 Media\Audio\pot\pot_hit_2.wav
        49,452      1 ab5860ecacefb5ee627e891cf63805e737eb7932     0 Media\Audio\pot\pot_hit_3.wav
        58,544      1 a7673cdf5a54ea1b25eced04ba4f659aa54706b0     0 Media\Audio\pot\pot_hit_4.wav
       276,720      1 bc98ed9f9b2e259de32e5a476a023552b7c66940     0 Media\Audio\projectile_deflect.wav
       276,802      1 ba19a53b3cc8d17a9de01ef0eb9a634685035081     0 Media\Audio\projectile_deflect_2.wav
       163,712      1 c6444234fdb7238d5df6fe3486c44666ae26caef     0 Media\Audio\rock_smash.wav
       267,656      1 5e1a4e2f3df4d1e5c2e87f06abb838274a08e63c     0 Media\Audio\save_game.wav
        80,748      1 0c8589a9899918c3167e4e4bc58d8ec0ada29182     0 Media\Audio\stonehit.wav
        68,776      1 4147891213fea738858246c72de3ed8cc810548a     0 Media\Audio\stonehit2.wav
        99,668      1 134e16bb71a64de479265f8f489f3931de739d37     0 Media\Audio\stonehit3.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\UI
        12,076      1 b19cac7109bbb8f5b8d907f4b2ae2352059f56b8     0 Media\Audio\UI\click.wav
        19,676      1 75ec1dda041321152a3a92254844defbecb4f050     0 Media\Audio\UI\default_onfocus.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\water
       353,900      1 9dd0c6dcf6d25f28d7838759d10a140c2473dae2     0 Media\Audio\water\projectile_water.wav
             0      0 0000000000000000000000000000000000000000    40 Media\Audio\water\shallow_footsteps
        72,040      1 b1e7ffdb9b59bb51945ccfc1c0e09a7682a9dbc4     0 Media\Audio\water\shallow_footsteps\1.wav
        53,372      1 872aaba9295ab44cce3e511b7abc78b2fe2627e1     0 Media\Audio\water\shallow_footsteps\2.wav
        50,708      1 e449f90dfdb2a92d94d246ece9fa583a8d9cfe1f     0 Media\Audio\water\shallow_footsteps\3.wav
        53,372      1 409117aedcb0fc263cd5f845494aedbdbe3b2bef     0 Media\Audio\water\shallow_footsteps\4.wav
        54,704      1 dcfc9b72f10c87a1c666ce0b2542a946c220a07c     0 Media\Audio\water\shallow_footsteps\5.wav
        54,708      1 87b07b2a690785a4d2e3f39fe9eb5f9434bb1bc0     0 Media\Audio\water\shallow_footsteps\6.wav
        58,712      1 2bbf2dcf4177293fda50d55e000225e201567dfb     0 Media\Audio\water\shallow_footsteps\7.wav
